,image_id,file_id,img_file_orig,file_start_year,file_start_month,file_end_year,file_end_month,date_coded,justification,occurances,text
10,IMG_8057,PREM_15_1013,IMG_8057_PREM_15_1013,1972,8,1972,9,,J_Denial,1,"Pending the report of the commission and of the subsequent legislation on it, the Government therefore proposes at an early date to introduce interim legislation under the Special Powers Act to set up a special tribunal to deal with persons accused of terrorist activities by means of a procedure which will preserve the essentials of natural justice, but which will be matched to the special conditions which unfortunately obtain in Northern Ireland."
11,IMG_8057,PREM_15_1013,IMG_8057_PREM_15_1013,1972,8,1972,9,,J_Denial,2,"But the Government wishes to make clear at once that these measures will not in any way be directed against the holding of opinions, but only against the use of violence and terror to force those opinions on law"
12,IMG_8058,PREM_15_1013,IMG_8058_PREM_15_1013,1972,8,1972,9,,J_Denial,1,"abiding citizens."
13,IMG_8058,PREM_15_1013,IMG_8058_PREM_15_1013,1972,8,1972,9,,J_Denial,2,"Moreover, these Interim provisions will be employed only where the ordinary processes of the criminal law are inadequate and will be enforced with complete impartiality against whatever persons or organisations are found to be engaged in terrorism and violence."
14,IMG_8291,PREM_15_1015,IMG_8291_PREM_15_1015,1972,10,1972,11,,J_Denial,1,"The Prime Minister said that the Army statement had been concerned to deny the wide general allegations which had been made, and was justified in so doing."
15,IMG_8880,PREM_15_1691,IMG_8880_PREM_15_1691,1973,3,1973,3,,J_Denial,1,"Dr. Fitzgerald asked the British Government‰Ûªs intentions on internment. The Prime Minister said that the British Government had changed the basis on which people were detained in Northern Ireland. Powers Act. The White Paper would deal with the future of the Special"
16,IMG_9316,PREM_15_1692,IMG_9316_PREM_15_1692,1973,3,1973,4,1973-04,J_Denial,1,"The Foreign and Commonwealth Secretary and the Secretary of State for Northern Ireland agree (as does Tom Bridges) that it will be helpful for you to send a further message to the Pope explaining the present position on ""internment"" - as he persists in calling it and expressing the hope that the Pope will be able to make a public and welcoming reference to the White Paper"
17,IMG_9316,PREM_15_1692,IMG_9316_PREM_15_1692,1973,3,1973,4,1973-04,J_Denial,2,"When Mr. Whitelaw lunched today with Cardinal Heenan he discovered that the Cardinal had very little idea of the new procedures for detention. Cardinal Heenan said that he did not believe that the changes we have made were understood in Rome. In the light of this conversation and of the Cardinal‰Ûªs favourable reaction to what he was told, Mr. Whitelaw thinks that there is all the stronger case for sending a further message to the Pope."
18,IMG_9317,PREM_15_1692,IMG_9317_PREM_15_1692,1973,3,1973,4,1973-04,J_Denial,1,I agree that the Pope‰Ûªs reference to internment was a disappointing feature of his message. The message suggests a possible misunderstanding of the situation.
19,IMG_9320,PREM_15_1692,IMG_9320_PREM_15_1692,1973,3,1973,4,,J_Denial,1,"While the Commission was deliberating, the Government proposed, and Parliament in Westminster approved, the abolition of internment by the Executive as it had been practised Northern Ireland law, and the enactment, as an interim measure pending the Commission‰Ûªs Report, procedures for detention."
20,IMG_9320,PREM_15_1692,IMG_9320_PREM_15_1692,1973,3,1973,4,,J_Denial,2,"Specific safeguards were incorporated, which have been in operation since 7 November 1972, as follows"
21,IMG_9321,PREM_15_1692,IMG_9321_PREM_15_1692,1973,3,1973,4,,J_Denial,1,"a person detained by order of a commissioner has a right of appeal to an independent tribunal"
22,IMG_9321,PREM_15_1692,IMG_9321_PREM_15_1692,1973,3,1973,4,,J_Denial,2,"(d) a person appearing before a commissioner is given in advance a statement of the terrorist activities he is alleged to have engaged in; (e) such a person may give evidence and be legally represented."
23,IMG_9321,PREM_15_1692,IMG_9321_PREM_15_1692,1973,3,1973,4,,J_Denial,3,"This is a far cry from internment."
24,IMG_9321,PREM_15_1692,IMG_9321_PREM_15_1692,1973,3,1973,4,,J_Denial,4,The procedures contain all possible safeguards against injustice.
25,IMG_9325,PREM_15_1692,IMG_9325_PREM_15_1692,1973,3,1973,4,1973-04,J_Denial,1,"While believing that the Pope‰Ûªs attitude hitherto hardly suggests he will give a forthright lead, the Foreign and Commonwealth Secretary agrees with the Prime Minister that it would be helpful to send a further message explaining the present position on ""internment"" (as the Pope persists in calling it), and expressing the hope that the Pope will be able to make a public and welcoming reference to the White Paper."
26,IMG_9330,PREM_15_1692,IMG_9330_PREM_15_1692,1973,3,1973,4,1973-04,J_Denial,1,"Northern Ireland, the Prime Minister sees considerable attracticn in a fairly open statement of support by the Pope for the White Paper proposals; and Pope Paul may be more willing to speak out if he can be persuaded that we have taken positive steps on internment."
27,IMG_9334,PREM_15_1692,IMG_9334_PREM_15_1692,1973,3,1973,4,1973-04,J_Denial,1,"A personal explanation from you of what we have done on internment will make much more of an impact on the Pope than Mr. Crawley‰Ûªs discussions with Vatican officials. Subject to Mr. Whitelaw‰Ûªs views, there is considerable attraction in a fairly open statement of support by the Pope for the White Paper proposals; and he may be more willing to speak out if he can be persuaded that we have taken positive steps on internment."
28,IMG_9335,PREM_15_1692,IMG_9335_PREM_15_1692,1973,3,1973,4,1973-04,J_Denial,1,"THIS WAS SOMEWHAT UNEXPECTED AS PARAGRAPHS 58 TO 60 OF THE WHITE PAPER DEALT WITH THIS POINT AND WE HAD SENT THE VATICAN THE TEXT OF MR WHITELAW‰ÛªS STATEMENT MADE IN THE HOUSE OF COMMONS ON 20 DECEMBER LAST ON THE REPORT OF THE DIPLOCK COMMISSION. WE HAD ALSO SENT THE TEXT OF THE PRIME MINISTER‰ÛªS SIMILAR STATEMENT ON 28 MARCH WHICH AGAIN DEALS WITH INTERNMENT. MOREOVER, THE PRIME MINISTER. HIMSELF HAD EXPLAINED TO THE POPE OUR DIFFICULTIES ABOUT INTERNMENT"
29,IMG_9336,PREM_15_1692,IMG_9336_PREM_15_1692,1973,3,1973,4,,J_Denial,1,"DURING THEIR MEETING LAST OCTOBER, INFORMING HIM THAT, SINCE THE INTRODUCTION OF DIRECT RULE, THE NUMBER OF INTERNEES HAD BEEN REDUCED FROM OVER 1,000 TO SOME 171 AND THAT MORE WOULD SOON BE RELEASED."
30,IMG_1770,CJ_4_251,IMG_1770_CJ_4_251,1972,6,1972,8,,J_Denial,1,"Page 1 : (130,497) - (482,537)"
31,IMG_1808,CJ_4_458,IMG_1808_CJ_4_458,1972,5,1973,1,,J_Denial,1,If the answers given do not raise a sufficient suspicion to justify arrest he must be allowed to go on his way immediately.
32,IMG_1924,CJ_4_458,IMG_1924_CJ_4_458,1972,5,1973,1,No_date,J_Denial,1,"Though the name of the organisation is ambiguous, the ALJ is not in any sense a legal body but a propaganda group. The ALJ forms what might be termed an unofficial complaints bureau whereby anyone having a complaint, real or imagined, can-get in touch with willing solicitors who will take down a deposition which has every appearance of a legal document."
33,IMG_1924,CJ_4_458,IMG_1924_CJ_4_458,1972,5,1973,1,No_date,J_Denial,2,"It is interesting to note that this technique is justified by ALJ on the grounds that no one can expect justice from the courts here, yet cases when the courts have found against members of the security forces for assault or other offences have been reported in the newspapers."
34,IMG_1925,CJ_4_458,IMG_1925_CJ_4_458,1972,5,1973,1,,J_Denial,1,"Fundamentally the ALJ provides the IRA with a platform for spreading lies. It is a fact that IRA men have standing instructions that, after being in the hands of the security forces, they should make allegations of brutality. As a result of this, a defendant has now only to say his statement was taken under duress to enjoy a very good chance of having it disallowed - an example of the effectiveness of propaganda."
35,IMG_1931,CJ_4_458,IMG_1931_CJ_4_458,1972,5,1973,1,1972-05,J_Denial,1,"When an admission was made during the course of interrogation, Special Branch called on the CID, would remove the prisoner to a Police Station and treat him there in strict accordance with the judges‰Ûª rules: statements would be taken, etc."
36,IMG_1932,CJ_4_458,IMG_1932_CJ_4_458,1972,5,1973,1,,J_Denial,1,"They could not defend physical contact between the interrogator and his prisoner, and Lord Windlesham was therefore particularly glad to learn that this was specifically prohibited."
37,IMG_2327,DEFE_13_917,IMG_2327_DEFE_13_917,1971,,1971,,No_date,J_Denial,1,"Page 1 : (168,688) - (626,769)"
38,IMG_2141,DEFE_13_919,IMG_2141_DEFE_13_919,1972,,1972,,,J_Denial,1,"Military personnel are to acquaint themselves with the laws of the country concerned, and will not act unlawfully under any circumstances whatever."
39,IMG_2151,DEFE_24_1214,IMG_2151_DEFE_24_1214,1971,1,1971,12,,J_Denial,1,"ntenos are to be treated fairly but frmly. No monber of the Staif ecr.-Powers of Cnimanda .: will be ptrmitted to adopt an aggressivo or buying manuiortownl them.-"
40,IMG_2162,DEFE_24_1214,IMG_2162_DEFE_24_1214,1971,1,1971,12,No_date,J_Denial,1,"This will be done only after a careful scrutiny of information furnished to me by the police in respect of each ouch person, sufficient to convince me that the individual in question is a threat to present peace and maintenance of order. Any such person will then have the right"
41,IMG_2163,DEFE_24_1214,IMG_2163_DEFE_24_1214,1971,1,1971,12,,J_Denial,1,"of access to an advisory committee. which will hear representations for release and make recommendations to me."
42,IMG_2163,DEFE_24_1214,IMG_2163_DEFE_24_1214,1971,1,1971,12,,J_Denial,2,"This is not action taken against any responsible and law- abiding section of the community. Nor is it in any way punitive or indiscriminate."
43,IMG_2163,DEFE_24_1214,IMG_2163_DEFE_24_1214,1971,1,1971,12,,J_Denial,3,Is it more of an evil than to allow the perpetrators of these outrages to remain at liberty?
44,IMG_2165,DEFE_24_1214,IMG_2165_DEFE_24_1214,1971,1,1971,12,,J_Denial,1,"The action we have now taken does not indicate any policy of repression. We are acting not to suppress freedom, but to allow the overwhelming mass of our people to enjoy freedom"
45,IMG_2172,DEFE_24_1214,IMG_2172_DEFE_24_1214,1971,1,1971,12,1971-07,J_Denial,1,"During thin period in he protoctod by the Judges Rules?"
46,IMG_2172,DEFE_24_1214,IMG_2172_DEFE_24_1214,1971,1,1971,12,1971-07,J_Denial,2,"Under Regulation 11(2) a person ay be detained by ardor until (a) he bas been dischared by direction of the Attorney-Geneml or (b) he is brought before a Court of uraarys Jurisdiotion."
47,IMG_2179,DEFE_24_1214,IMG_2179_DEFE_24_1214,1971,1,1971,12,,J_Denial,1,": at the centre. b. All legal formalities relating to the custody of arrested persons"
48,IMG_2179,DEFE_24_1214,IMG_2179_DEFE_24_1214,1971,1,1971,12,,J_Denial,2,"Adminstrative arrangements for running the centre including the accommodation, medical care and messing of all persons in the centre. There must be a full medical check by a doctor of every arrested person when he enters the centre."
49,IMG_2180,DEFE_24_1214,IMG_2180_DEFE_24_1214,1971,1,1971,12,,J_Denial,1,on the general principle that personnel must never use more force then the minimum necessary to enable them to carry out their duties.
50,IMG_2187,DEFE_24_1214,IMG_2187_DEFE_24_1214,1971,1,1971,12,,J_Denial,1,"Page 1 : (129,291) - (470,338)"
51,IMG_2191,DEFE_24_1214,IMG_2191_DEFE_24_1214,1971,1,1971,12,,J_Denial,1,"Page 1 : (19,273) - (582,306)"
52,IMG_2194,DEFE_24_1214,IMG_2194_DEFE_24_1214,1971,1,1971,12,,J_Denial,1,"We have however sought to ensure that the measures taken do not discriminate as between the different sections of the community, except as the facts of the situation make inevitable. Protestant as well as Catholic and I.R.A. extremists will be liable to internment"
53,IMG_2197,DEFE_24_1214,IMG_2197_DEFE_24_1214,1971,1,1971,12,,J_Denial,1,"We have sought to ensure that the measures taken do not discriminate as between the different sections of the community, except as the facts of the situation make inevitable. Protestants as well as Catholic and I.R.A., extremists will be liable to internment;"
54,IMG_2197,DEFE_24_1214,IMG_2197_DEFE_24_1214,1971,1,1971,12,,J_Denial,2,we hope that these measures can be strictly temporary
55,IMG_2207,DEFE_24_1214,IMG_2207_DEFE_24_1214,1971,1,1971,12,,J_Denial,1,I SHOULD ALSO SEER HIS AGREEMENT THAT OUR DISCUSSION ON INTERNMENT IS TOTALLY DENIABLE AND HAS NOT TAKEN PLACE.
56,IMG_2210,DEFE_24_1214,IMG_2210_DEFE_24_1214,1971,1,1971,12,,J_Denial,1,Membership of a review tribunal was raised.
57,IMG_2245,DEFE_24_1214,IMG_2245_DEFE_24_1214,1971,1,1971,12,1971-05,J_Denial,1,"Should at any stage there be overcrowding in the camp, as Chambers has pointed out, there is space for an extra hut in the camp layout."
58,IMG_2255,DEFE_24_1214,IMG_2255_DEFE_24_1214,1971,1,1971,12,,J_Denial,1,"and the alternative use of the buildings as accommod tion for British troops."
59,IMG_2255,DEFE_24_1214,IMG_2255_DEFE_24_1214,1971,1,1971,12,,J_Denial,2,"The second ground - troop accommodation - needs to be examined against the background of current and projected force levels and the means of housing them."
60,IMG_2256,DEFE_24_1214,IMG_2256_DEFE_24_1214,1971,1,1971,12,,J_Denial,1,"(a) to authenticate the cover story, it is essential that the camp should be seen to be performing its secondary role; it will therefore need to be occupied, as much as possible, by British troops;"
61,IMG_2256,DEFE_24_1214,IMG_2256_DEFE_24_1214,1971,1,1971,12,,J_Denial,2,"There is no doubt that, if not required for internment purposes, the camp could be immediately occupied by troops and thereafter constantly and fully used."
62,IMG_2262,DEFE_24_1214,IMG_2262_DEFE_24_1214,1971,1,1971,12,No_date,J_Denial,1,"and that it w-as docirable for an alternative uco -or Ohe accommodation to to, found."
63,IMG_2262,DEFE_24_1214,IMG_2262_DEFE_24_1214,1971,1,1971,12,No_date,J_Denial,2,"Givon that. the reyal purpoco of tho accommodation munt not be divulgod in public,‰Ûª the Northorn Ireland Govornment have confirmod that they can see no viay in overcoming two major difficultico"
64,IMG_2263,DEFE_24_1214,IMG_2263_DEFE_24_1214,1971,1,1971,12,,J_Denial,1,"and the alternative i use of. the buildings as accommodation for ritiah troops."
65,IMG_2265,DEFE_24_1214,IMG_2265_DEFE_24_1214,1971,1,1971,12,,J_Denial,1,"As an indication of Long Koh‰Ûªso valuo, thore is no doubt that co long as it vaa not required for internoos, it would be used to houco‰Ûª troops inodiatoly on ito completion."
66,IMG_2265,DEFE_24_1214,IMG_2265_DEFE_24_1214,1971,1,1971,12,,J_Denial,2,"the Ministry of Defence have a separate though related interest in the accommodation which an intrnent camp vould provide, as a means of oupplomonting, and to the extent of ono major unite worth, replacing, temporary and sub-standard accommodation."
67,IMG_2265,DEFE_24_1214,IMG_2265_DEFE_24_1214,1971,1,1971,12,,J_Denial,3,"to authenticate the cover story, it i essential that the camp should be soen to be performing its secondary role; it will, thereforoQ need to be ocupid, as much as possible, by British troops="
68,IMG_2265,DEFE_24_1214,IMG_2265_DEFE_24_1214,1971,1,1971,12,,J_Denial,4,"because it is temporary accommodation, and not deigned to troop requirements‰Ûªor standard, and because‰Ûªthere is no security of ‰Ûªtenure (le troops would have to vaoato it if i -ere required for its primary role),"
69,IMG_2272,DEFE_24_1214,IMG_2272_DEFE_24_1214,1971,1,1971,12,No_date,J_Denial,1,"If in the event it were not needed for this primary purpose it would provide emergency accommodation of a reasonable standard for use by a battalion."
70,IMG_2272,DEFE_24_1214,IMG_2272_DEFE_24_1214,1971,1,1971,12,No_date,J_Denial,2,"It could be built in such a way that the external signs of its use as an internment camp - for example, guard towers and corrugated iron fencing - could be left for erection only when this use was intended; and that the internal facilities required in this event an alternative legitimate designation. 4. - e.g. reception centre, refractory cell block - could be given"
71,IMG_2273,DEFE_24_1214,IMG_2273_DEFE_24_1214,1971,1,1971,12,,J_Denial,1,"The Home Office (Prison Department‰Ûªs) advice is that the accommoda- tion would be defensible on humanitarian grounds. The proposed arrangements will however be examined in greater detail and any necessary changes reflected in the design. (The examination will also cover the associated problem of privileges)."
72,IMG_2274,DEFE_24_1214,IMG_2274_DEFE_24_1214,1971,1,1971,12,,J_Denial,1,"It is therefore considered that it would be a prudent precaution to start work on a new camp as soon as possible: a. to ensure that a properly secure camp, with living conditions about which there would be no legitimate grounds for complaint, is available,"
73,IMG_2276,DEFE_24_1214,IMG_2276_DEFE_24_1214,1971,1,1971,12,No_date,J_Denial,1,"All the facilities for the internees and their custodians can be designed to double for Service accommodation so that the camp can be used for that purpose."
74,IMG_2278,DEFE_24_1214,IMG_2278_DEFE_24_1214,1971,1,1971,12,,J_Denial,1,The standards of living and recreation space and other amenities are considered to be adequate and defensible but will need to be confirmed.
75,IMG_2279,DEFE_24_1214,IMG_2279_DEFE_24_1214,1971,1,1971,12,,J_Denial,1,"the disadvantages of MAIDSTONE are: a. it can only take 150 internees immediately. b. it would be unsatisfactory for internees for more than about one month. c. it would provide internees accommodation at the expense of Army requirements."
76,IMG_2285,DEFE_24_1214,IMG_2285_DEFE_24_1214,1971,1,1971,12,1971-03,J_Denial,1,"The Army authorities in Northern Ireland who were associated with the examination are satisfied that they could arrange for exercises, visiting, interrogation and medical services on an ad hoc basis for the comparatively short period while the MAIDSTONE would be used for this purpose."
77,IMG_2287,DEFE_24_1214,IMG_2287_DEFE_24_1214,1971,1,1971,12,1971-03,J_Denial,1,"Further facilities for visitors, interviewing, separation prior to interview, exercise (jetty or quarter deck), medical services, would be dealt with on ad hoc basis"
78,IMG_2289,DEFE_24_1214,IMG_2289_DEFE_24_1214,1971,1,1971,12,1971-03,J_Denial,1,"modifications would be needed before ehe c safelyy be-used for that purpose."
79,IMG_2290,DEFE_24_1214,IMG_2290_DEFE_24_1214,1971,1,1971,12,No_date,J_Denial,1,The Home Office official was most unhappy with this definition and believed that there would be humanitarian pressures to provide for creature comforts.
80,IMG_2293,DEFE_24_1214,IMG_2293_DEFE_24_1214,1971,1,1971,12,No_date,J_Denial,1,"Cover Story. If preparations reach the actual construe tion stage and secrecy remains paramount it is clear that some cover story would need to be devised. Some sites will lend themselves better to this than others (but see para 4 below)."
81,IMG_2294,DEFE_24_1214,IMG_2294_DEFE_24_1214,1971,1,1971,12,,J_Denial,1,"g. Political Involvement. wish to consider how far they are prepared to associate themselves with controversial measures taken by the Northern Ireland Government. In itably the security forces would be involved to some degree; but there is a difference between assisting in rounding up and guarding internees and providing a Service facility for an internment site."
82,IMG_2295,DEFE_24_1214,IMG_2295_DEFE_24_1214,1971,1,1971,12,,J_Denial,1,"Page 1 : (104,207) - (490,236)"
83,IMG_2295,DEFE_24_1214,IMG_2295_DEFE_24_1214,1971,1,1971,12,,J_Denial,2,This would be bound to attract public comment and it would be impossible to keep the true reason for the work from becoming known. (Note: recent military visits to Rathlin Island have already led to public speculation whether an internment camp was being contemplated there).
84,IMG_2296,DEFE_24_1214,IMG_2296_DEFE_24_1214,1971,1,1971,12,,J_Denial,1,"hese camps are earmarked as accommodation for reinforcing units. All would be needed if force levels in the Province were. required to be increased to 15 battalions this requirement might arise in the circumstances, or as a result of the circumstances in which internment was authorised"
85,IMG_2296,DEFE_24_1214,IMG_2296_DEFE_24_1214,1971,1,1971,12,,J_Denial,2,"security arrangements could be strengthened to receive internees under cover of providing measures to provide greater military preparedness;"
86,IMG_4922,PREM_15_475,IMG_4922_PREM_15_475,1971,2,1971,3,,J_Denial,1,he Lord Chancellor tells me that it would be possible to devise a procedure for such circumstances which could nevertheless be regarded as judicial. The procedure would have to be very different from court procedure as known in this country. It would be inquisitorial; the court would be able to ask the accused questions and draw inferences from refusal to answer; material provided on deposition could also be put to the accused. We might also provide that hearsay evidence was to be admissible (and this would undoubtedly increase the number of cases in which we might look for a conviction). The court would need to be given power to impose a sentence instead of an open-ended internment order.
87,IMG_4925,PREM_15_475,IMG_4925_PREM_15_475,1971,2,1971,3,,J_Denial,1,"All this without prejudice to the continued need to put internees on trial, wherever possible under the existing law."
88,IMG_4928,PREM_15_475,IMG_4928_PREM_15_475,1971,2,1971,3,1972-03,J_Denial,1,"As you will see from our comments, the Prime Minister is recommended to avoid getting into the details of this case on the grounds that Moore was only detained for 48 hours and not subjected to interrogation in depth or the techniques discussed in the Parker Report."
89,IMG_4931,PREM_15_475,IMG_4931_PREM_15_475,1971,2,1971,3,No_date,J_Denial,1,"This can be construed to mean broadly that the Judge considered the treatment established by the Compton Report by itself to constitute assault as justifying the portion of the å£300 damages which was not attributable to wrongful arrest and imprisonment."
90,IMG_4944,PREM_15_475,IMG_4944_PREM_15_475,1971,2,1971,3,,J_Denial,1,"In turn spoke certainly to perhaps also to Staff Sergeant Love and passed on the briefing in terms;""because the men were carrying out the task unarmed, and were so few in any one hut, that they should have firm but fair discipline in all huts and ensure hands were visible""."
91,IMG_4967,PREM_15_475,IMG_4967_PREM_15_475,1971,2,1971,3,,J_Denial,1,"(E) ALL THE PRESENT CROP OF ALLEGATIONS CAME FROM MEN CHARGED WITH CRIMINAL OFFENCES, TWO HAVE ALREADY BEEN SENTENCED TO 10 YEARS. NONE ARE INTERNEES."
92,IMG_4972,PREM_15_475,IMG_4972_PREM_15_475,1971,2,1971,3,1972-02,J_Denial,1,"The Government regrets, therefore, that internment here should be described in your message as ""sectarian""."
93,IMG_4972,PREM_15_475,IMG_4972_PREM_15_475,1971,2,1971,3,1972-02,J_Denial,2,"His Excellency‰Ûªs advisers strenuously contest the claim in your message that internment has caused death and destruction."
94,IMG_4973,PREM_15_475,IMG_4973_PREM_15_475,1971,2,1971,3,,J_Denial,1,"This is perhaps a suggestion that people are interned because of their political views. The Prime Minister has publicly stated and repeated that persons are interned solely because they are deemed to be members of, or actively associated with, subversive organisations. Where the Advisory Committee have been satisfied that an internee does not fall into this category they have so recommended and that man has been released."
95,IMG_4974,PREM_15_475,IMG_4974_PREM_15_475,1971,2,1971,3,,J_Denial,1,"There have been complaints of illtreatment in other oases, all of which are investigated, although investigation is frequently difficult when complaints are made through newspapers rather than directly to the authorities concerned. Action is taken on well-founded complaints but there has been nothing to substantiate the statement in your telegram. Arrangements for medical examinations of internees have been further improved, not only to safeguard the interests of persons arrested but also to prevent baseless allegations."
96,IMG_5013,PREM_15_475,IMG_5013_PREM_15_475,1971,2,1971,3,,J_Denial,1,"Regulation 11 provides a limited power of detention and a limited right to photograph and finger-print and Regulation 12 a limited right of internment. Regulation 13(5) provides that ‰ÛªPersons detained or interned in any of Her Majesty‰Ûªs prisons shall be subject to any rules for the government of prisoners awaiting trial including such general rules as are applicable to such prisoners, for the time being in force, except in so far as the said rules are inconsistent with this regulations."
97,IMG_5026,PREM_15_475,IMG_5026_PREM_15_475,1971,2,1971,3,1965-02,J_Denial,1,"Broad principles for the treatment of persons under arrest or detention during civil disturbances are laid down in Article 3 of The Geneva Convention Relative to the Treatment of Prisoners of War (1949). Military personnel will follow these principles when conducting interrogation. are (a) These principles Persons taking no active part in hostilities shall in all circumstances be treated humanely without any adverse distinction founded on race, colour, religion or faith, sex, birth, wealth or any other similar criteria."
98,IMG_5027,PREM_15_475,IMG_5027_PREM_15_475,1971,2,1971,3,,J_Denial,1,"(ii) outrages upon personal dignity, in particular, humiliating and degrading treatment."
99,IMG_5027,PREM_15_475,IMG_5027_PREM_15_475,1971,2,1971,3,,J_Denial,2,"Where practicable, all persons detained in the Interrogation Centre should be seen daily by a Medical Officer and asked if they have any complaints;"
100,IMG_5083,PREM_15_475,IMG_5083_PREM_15_475,1971,2,1971,3,1971-11,J_Denial,1,"Arrests - 342 men were arrested on August 9 in a highly successful operation in very difficult circumstances. No force but the minimum necessary was used to achieve arrest. The men concerned were likely to resist arrest and many of them were likely to be armed; in these circumstances the army‰Ûªs performance was highly creditable."
101,IMG_0045,PREM_15_478,PREM_15_478_045,1971,7,1971,8,,J_Denial,1,HE DID NOT BELIEVE THAT THE BRITISH GOVERNMENT WOULD PERMIT SITUATION IN WHICH THEIR ARMY WOULD NOT PROTECT PEOPLE WHOM THEY CALMED TO BE THEIR CITIZENS.
102,IMG_0050,PREM_15_478,PREM_15_478_050,1971,7,1971,8,,J_Denial,1,"This will be done only after a careful scrutiny of information furnished to me by the polic in respect of each such person, sufficient to convince me that the individual in question is a threat to present peace and maintenance of order."
103,IMG_0050,PREM_15_478,PREM_15_478_050,1971,7,1971,8,,J_Denial,2,Any such person will then have the right
104,IMG_0051,PREM_15_478,PREM_15_478_051,1971,7,1971,8,,J_Denial,1,"of access to an advisory committee, which will hear representations for release and make recommendations to me."
105,IMG_0051,PREM_15_478,PREM_15_478_051,1971,7,1971,8,,J_Denial,2,"Nor is it in any way punitive or indiscriminate."
106,IMG_0051,PREM_15_478,PREM_15_478_051,1971,7,1971,8,,J_Denial,3,"The main target of the present operation is the Irish Republican Army.which has been responsible for recent acts of terrorism, and whose victims have included Protestant and Roman Catholic alike"
107,IMG_0053,PREM_15_478,PREM_15_478_053,1971,7,1971,8,,J_Denial,1,"The action we have now taken does not indicate any policy of repression. We are acting not to suppress freedom, but to allow the overwhelming mass of our people to enjoy freedom including freedom from fear of the gunman, of the nightly explosion, of fire-raising, of kangaroo courts and all the apparatus of terrorism."
108,IMG_0145,PREM_15_478,PREM_15_478_145,1971,7,1971,8,,J_Denial,1,"would be Protestants. If Protestants engaged in terrorism they too would be dealt with; so far there was no infomation to confirm that Protestants had been sniping."
109,IMG_0166,PREM_15_478,PREM_15_478_166,1971,7,1971,8,,J_Denial,1,"INTERNMENT IS AIMED ONLY AGAINST INDIVIDUALS CONDUCTING VIOLENCE AND TERRORISM, AND NOT AGAINST A RELIGIOUS MINORITY. THE MEASURES TAKEN WILL NOT DISCRIMINATE BETWEEN THE DIFFERENT SECTIONS OF THE COMMUNITY, EXCEPT AS THE FACTS OF THE SITUATION MAKE INEVITABLE."
